NumThreads,ExecutionTime(ms)
247,12
248,13
249,13
250,14
251,12
252,13
253,13
254,13
255,12
256,14
257,13
258,13
259,13
260,14
261,13
262,14
263,12
264,15
265,13
266,14
267,13
268,13
269,14
270,14
271,14
272,14
273,14
274,14
275,13
276,15
277,13
278,13
279,14
280,14
281,15
282,13
283,15
284,14
285,14
286,16
287,14
288,15
289,14
290,15
291,14
292,16
293,15
294,14
295,14
296,15
297,16
298,15
299,17
300,15
301,15
302,16
303,15
304,16
305,15
306,15
307,17
308,15
309,16
310,16
311,16
312,16
313,16
314,16
315,17
316,16
317,17
318,17
319,16
320,17
321,16
322,17
323,16
324,18
325,16
326,17
327,17
328,16
329,16
330,16
331,17
332,17
333,17
334,17
335,17
336,17
337,17
338,17
339,18
340,17
341,17
342,18
343,16
344,17
345,17
346,17
347,17
348,18
349,16
350,18
351,17
352,17
353,17
354,18
355,18
356,18
357,16
358,18
359,18
360,18
361,20
362,16
363,18
364,19
365,18
366,17
367,19
368,19
369,17
370,19
371,18
372,19
373,18
374,18
375,18
376,18
377,19
378,18
379,19
380,20
381,19
382,17
383,20
384,18
385,18
386,19
387,20
388,18
389,18
390,19
391,19
392,19
393,20
394,19
395,18
396,20
397,19
398,18
399,20
400,18
401,20
402,21
403,19
404,20
405,19
406,19
407,20
408,20
409,20
410,19
411,20
412,20
413,20
414,21
415,20
416,21
417,20
418,20
419,20
420,20
421,21
422,20
423,21
424,20
425,20
426,20
427,21
428,22
429,20
430,21
431,20
432,21
433,21
434,21
435,20
436,21
437,22
438,20
439,21
440,22
441,21
442,22
443,20
444,22
445,22
446,22
447,22
448,22
449,21
450,20
451,22
452,23
453,22
454,21
455,21
456,23
457,21
458,22
459,22
460,22
461,22
462,22
463,23
464,22
465,23
466,22
467,22
468,23
469,22
470,23
471,22
472,23
473,22
474,23
475,23
476,22
477,23
478,24
479,22
480,23
481,22
482,24
483,23
484,22
485,24
486,23
487,23
488,23
489,23
490,23
491,24
492,24
493,23
494,24
495,23
496,24
497,24
498,24
499,24
500,25
501,23
502,25
503,24
504,27
505,25
506,27
507,26
508,27
509,25
510,26
511,25
512,26
513,26
514,26
515,24
516,24
517,26
518,25
519,24
520,25
521,23
522,25
523,25
524,25
525,27
526,27
527,26
528,27
529,27
530,25
531,27
532,27
533,28
534,28
535,26
536,26
537,25
538,26
539,26
540,26
541,26
542,26
543,26
544,26
545,25
546,27
547,27
548,27
549,27
550,30
551,30
552,27
553,28
554,28
555,29
556,28
557,28
558,27
559,26
560,27
561,27
562,26
563,28
564,27
565,28
566,27
567,28
568,27
569,28
570,28
571,26
572,28
573,28
574,26
575,29
576,27
577,29
578,27
579,27
580,28
581,28
582,28
583,27
584,29
585,28
586,28
587,28
588,28
589,28
590,28
591,28
592,27
593,28
594,28
595,28
596,29
597,29
598,29
599,30
600,29
601,30
602,31
603,30
604,29
605,30
606,30
607,29
608,29
609,30
610,30
611,30
612,29
613,30
614,30
615,30
616,30
617,29
618,30
619,29
620,31
621,29
622,29
623,30
624,29
625,30
626,32
627,31
628,32
629,31
630,32
631,31
632,31
633,31
634,30
635,30
636,31
637,30
638,31
639,30
640,30
641,31
642,31
643,32
644,31
645,31
646,31
647,31
648,31
649,32
650,33
651,34
652,33
653,33
654,31
655,31
656,32
657,32
658,31
659,30
660,33
661,31
662,32
663,31
664,32
665,32
666,31
667,32
668,32
669,31
670,32
671,32
672,32
673,31
674,32
675,33
676,32
677,32
678,32
679,33
680,33
681,32
682,32
683,32
684,33
685,34
686,32
687,31
688,33
689,33
690,33
691,34
692,35
693,32
694,33
695,33
696,33
697,34
698,31
699,34
700,32
701,34
702,33
703,34
704,34
705,33
706,34
707,33
708,34
709,34
710,35
711,35
712,34
713,34
714,34
715,34
716,35
717,35
718,34
719,34
720,34
721,34
722,37
723,37
724,35
725,35
726,35
727,34
728,36
729,35
730,36
731,36
732,38
733,34
734,36
735,35
736,37
737,38
738,37
739,38
740,37
741,37
742,39
743,36
744,37
745,38
746,38
747,38
748,37
749,38
750,39
751,38
752,38
753,35
754,35
755,36
756,38
757,36
758,36
759,38
760,35
761,36
762,37
763,35
764,38
765,37
766,36
767,37
768,37
769,35
770,37
771,35
772,38
773,38
774,36
775,37
776,37
777,36
778,36
779,37
780,37
781,36
782,37
783,36
784,37
785,37
786,37
787,36
788,39
789,36
790,37
791,37
792,39
793,39
794,37
795,37
796,37
797,39
798,36
799,38
800,39
801,38
802,37
803,39
804,37
805,38
806,38
807,38
808,37
809,38
810,38
811,37
812,39
813,38
814,39
815,38
816,39
817,39
818,39
819,38
820,39
821,39
822,38
823,39
824,39
825,40
826,39
827,40
828,39
829,38
830,39
831,40
832,38
833,39
834,39
835,40
836,39
837,41
838,39
839,41
840,39
841,40
842,40
843,39
844,39
845,41
846,39
847,39
848,41
849,39
850,40
851,39
852,40
853,41
854,38
855,41
856,41
857,39
858,41
859,40
860,40
861,40
862,41
863,41
864,40
865,41
866,40
867,41
868,42
869,40
870,42
871,39
872,42
873,41
874,41
875,41
876,42
877,41
878,42
879,42
880,41
881,41
882,42
883,41
884,42
885,42
886,41
887,41
888,42
889,42
890,41
891,42
892,43
893,43
894,43
895,43
896,42
897,45
898,41
899,43
900,42
901,44
902,43
903,44
904,42
905,44
906,41
907,44
908,42
909,43
910,42
911,43
912,43
913,44
914,42
915,44
916,43
917,43
918,43
919,43
920,44
921,43
922,44
923,43
924,43
925,44
926,44
927,45
928,43
929,42
930,45
931,43
932,44
933,43
934,45
935,45
936,44
937,44
938,44
939,45
940,44
941,44
942,44
943,43
944,46
945,44
946,45
947,44
948,44
949,44
950,46
951,45
952,44
953,46
954,44
955,45
956,46
957,44
958,45
959,44
960,46
961,45
962,45
963,45
964,46
965,46
966,46
967,45
968,47
969,45
970,45
971,45
972,46
973,46
974,46
975,46
976,46
977,45
978,46
979,47
980,46
981,46
982,47
983,45
984,47
985,48
986,46
987,46
988,48
989,47
990,46
991,47
992,47
993,46
994,48
995,46
996,49
997,46
998,47
999,46
1000,47
